function FI = NSRFilters(InI,fname,varargin)

% This function NSRFilters is implemented to apply various filters on image
% as specified on the paper entitled as "Finding out general tendencies in 
% speckle noise reduction in ultrasound images" by Juan L. Mateo a, Antonio
% Fernndez-Caballero a,b,*; published on Expert Systems with Applications 
% 36 (2009) 77867797.
% 
% Filters implemented here in are Median, Adaptive weighted median filter, 
% Fourier Ideal, Fourier Butterworth,Wavelet and there various combinations
% with homomorphic filter....
% 
% This function uses Image Processing Toolbox and Wavelet Toolbox from
% MATLAB R2012a.
%
% INPUTS:
%               InI = Original Image on which filter has to be applied
%             fname = Filter name; to be used as shown below
%                FI = NSRFilters(InI,'med',[m n])
%                FI = NSRFilters(Ini,'awmf',[m n],c1,c2)
%                FI = NSRFilters(InI,'ideal',D0)
%                FI = NSRFilters(InI,'btw',D0,n);
%                FI = NSRFilters(InI,'hmp-ideal',D0);
%                FI = NSRFilters(InI,'hmp-btw',D0,n);
%                FI = NSRFilters(InI,'wlet','band','Wname',level);
%                FI = NSRFilters(InI,'hmp-wlet','band','Wname',level);
%
% OUTPUT:
%           FI = Filtered Image as per as the filter used
%
%
% DEFINITION AND USAGES:
%
% For Median Filter using syntax
% FI = NSRFilters(InI,'med',[m n]);
%       InI = imread('--------------');% Read Image and assign it to InI
%       FI = NSRFilters(InI,'med',[3 3]); Perform Median filtering on Image
%       InI with window size of 3x3
%
% For AWMF Filter using syntax
% FI = NSRFilters(InI,'awmf',[m n],c1,c2);
% This Adaptive Weighted Median Filter uses weighted function as
%       
%       w(i,j) = c1*(1 - c2*( d / (SNR)^2 ))
%
% where c1,c2 are weight adjustment constants
% d is the Eucledian distance from the (i,j) position from the center of
% the window
% SNR indicated the relationship between the mean and the standard deviation
% of the pixel which falls inside the window
%
%       InI = imread('--------------');% Read Image and assign it to InI
%       FI = NSRFilters(InI,'awmf',[5 5],99,1); Performs AWMF filtering on
%       Image InI with window size 5x5 and constant parameter c1 = 99 and
%       c2 = 1
%
% For Fourier Ideal Filter using syntax
% FI = NSRFilters(InI,'ideal', D0); uses Fourier Ideal Low-Pass Filter
% defined as
